2, 9, -17.2, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 10.0, 18.0, 27.0, 17.0, 14.0, 13.0, 6.0, 25.0, 8.0, 23.0, 28.0, 1.0, 3.0, 2.0]
2, 0, -17.02, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 2.0, 23.0, 1.0, 17.0, 20.0, 7.0, 3.0, 6.0, 8.0, 13.0, 21.0, 18.0, 16.0, 10.0, 14.0, 25.0, 19.0, 28.0, 27.0]
2, 1, -17.0, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 10.0, 18.0, 14.0, 28.0, 27.0, 1.0, 23.0, 13.0, 3.0, 17.0, 8.0, 25.0, 2.0, 6.0]
2, 2, -16.96, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 10.0, 18.0, 28.0, 1.0, 14.0, 13.0, 17.0, 8.0, 23.0, 27.0, 25.0, 3.0, 6.0, 2.0]
2, 3, -17.16, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 10.0, 18.0, 28.0, 1.0, 14.0, 13.0, 17.0, 8.0, 3.0, 25.0, 27.0, 23.0, 6.0, 2.0]
2, 4, -17.16, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 10.0, 18.0, 28.0, 1.0, 14.0, 13.0, 17.0, 8.0, 3.0, 25.0, 27.0, 23.0, 6.0, 2.0]
2, 5, -17.06, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 10.0, 18.0, 28.0, 1.0, 14.0, 13.0, 17.0, 8.0, 3.0, 25.0, 27.0, 23.0, 6.0, 2.0]
2, 6, -17.02, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 10.0, 18.0, 28.0, 1.0, 14.0, 13.0, 17.0, 8.0, 3.0, 25.0, 27.0, 23.0, 6.0, 2.0]
2, 7, -17.12, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 10.0, 18.0, 28.0, 23.0, 8.0, 17.0, 14.0, 25.0, 6.0, 13.0, 27.0, 1.0, 3.0, 2.0]
2, 8, -17.14, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 10.0, 18.0, 28.0, 1.0, 14.0, 13.0, 17.0, 8.0, 3.0, 25.0, 27.0, 23.0, 6.0, 2.0]
2, 9, -17.08, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 21.0, 16.0, 18.0, 1.0, 28.0, 6.0, 10.0, 13.0, 17.0, 14.0, 8.0, 3.0, 25.0, 27.0, 23.0, 7.0, 2.0]
